0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,8,0,0,  
0,0,128,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,128,0,  
0,8,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,8,0,  
0,128,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,128,  
8,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,128,  
8,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,8,0,  
0,128,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,128,0,  
0,8,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,8,0,0,  
0,0,128,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,128,0,0,  
0,0,8,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,8,0,0,0,  
0,0,0,128,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,128,0,0,0,  
0,0,0,8,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,0,  
0,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,128,0,0,0,0,  
0,0,0,0,8,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,8,0,0,0,0,0,  
0,0,0,0,0,128,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,128,0,0,0,0,0,  
0,0,0,0,0,8,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,8,0,0,0,0,0,0,  
0,0,0,0,0,0,128,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,128,0,0,0,0,0,0,  
0,0,0,0,0,0,8,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
8,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,128,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,128,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
8,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,8,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,128,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,128,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,8,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,8,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,128,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,128,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,8,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,8,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,128,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,128,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,8,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,8,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,128,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,128,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,8,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,8,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,128,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,128,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,8,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
8,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,128,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,128,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
8,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,8,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,128,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,128,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,8,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,8,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,128,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,128,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,8,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,8,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,128,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,128,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,8,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,8,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,128,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,128,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,8,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,8,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,128,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,128,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,8,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
8,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,128,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,128,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
8,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,8,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,128,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,128,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,8,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,8,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,128,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,128,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,8,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,8,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,128,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,128,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,8,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,8,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,128,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,128,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,8,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,8,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,128,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,128,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,8,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
8,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,128,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,8,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
128,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,128,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
8,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,8,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,128,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,128,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,8,0,0,0,0,0,8,  
0,  
128,0,0,0,0,8,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,128,0,0,0,0,8,  
0,  
128,0,0,0,0,128,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,8,0,0,0,0,8,  
0,  
128,0,0,0,8,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
